RetainedRef	DuplicateRef
Montipora_capitata_KBHIv3___RNAseq.g7547.t1	Montipora_capitata_KBHIv3___TS.g104.t1
Montipora_capitata_KBHIv3___RNAseq.g4050.t1	Montipora_capitata_KBHIv3___RNAseq.g15437.t1
Montipora_capitata_KBHIv3___RNAseq.g8158.t1	Montipora_capitata_KBHIv3___TS.g5712.t1
Montipora_capitata_KBHIv3___RNAseq.g2204.t1	Montipora_capitata_KBHIv3___RNAseq.g2207.t1
Montipora_capitata_KBHIv3___RNAseq.g38991.t1	Montipora_capitata_KBHIv3___RNAseq.g30109.t1
Montipora_capitata_KBHIv3___RNAseq.g38991.t1	Montipora_capitata_KBHIv3___RNAseq.g20249.t1
Montipora_capitata_KBHIv3___RNAseq.g38991.t1	Montipora_capitata_KBHIv3___RNAseq.g11797.t1
Montipora_capitata_KBHIv3___RNAseq.g45723.t1	Montipora_capitata_KBHIv3___RNAseq.g35699.t1
Montipora_capitata_KBHIv3___RNAseq.g45723.t1	Montipora_capitata_KBHIv3___RNAseq.g45727.t1
Montipora_capitata_KBHIv3___RNAseq.g45723.t1	Montipora_capitata_KBHIv3___RNAseq.g35704.t1
Montipora_capitata_KBHIv3___TS.g19756.t1	Montipora_capitata_KBHIv3___TS.g45185.t1
Montipora_capitata_KBHIv3___TS.g31291.t1	Montipora_capitata_KBHIv3___TS.g29395.t1
Montipora_capitata_KBHIv3___RNAseq.g14775.t1	Montipora_capitata_KBHIv3___RNAseq.g14082.t1
Montipora_capitata_KBHIv3___RNAseq.g32501.t1	Montipora_capitata_KBHIv3___RNAseq.g32481.t1
Montipora_capitata_KBHIv3___RNAseq.g36214.t1	Montipora_capitata_KBHIv3___RNAseq.g36211.t1
Montipora_capitata_KBHIv3___TS.g10583.t1	Montipora_capitata_KBHIv3___TS.g16945.t1
Montipora_capitata_KBHIv3___RNAseq.g35040.t1	Montipora_capitata_KBHIv3___RNAseq.g35041.t1
Montipora_capitata_KBHIv3___RNAseq.23115_t	Montipora_capitata_KBHIv3___RNAseq.23111_t
Montipora_capitata_KBHIv3___RNAseq.g46846.t1	Montipora_capitata_KBHIv3___RNAseq.g46818.t1
Montipora_capitata_KBHIv3___RNAseq.g35882.t1	Montipora_capitata_KBHIv3___RNAseq.g35883.t1
Montipora_capitata_KBHIv3___RNAseq.g17635.t1	Montipora_capitata_KBHIv3___RNAseq.g17632.t1
Montipora_capitata_KBHIv3___RNAseq.g23924.t1	Montipora_capitata_KBHIv3___RNAseq.g17217.t1
Montipora_capitata_KBHIv3___RNAseq.g45750.t1	Montipora_capitata_KBHIv3___RNAseq.g45751.t1
Montipora_capitata_KBHIv3___RNAseq.g17813.t1	Montipora_capitata_KBHIv3___RNAseq.g8336.t1
Montipora_capitata_KBHIv3___RNAseq.g44169.t1	Montipora_capitata_KBHIv3___RNAseq.g29727.t1
Montipora_capitata_KBHIv3___RNAseq.g739.t1	Montipora_capitata_KBHIv3___RNAseq.g12414.t1
Montipora_capitata_KBHIv3___RNAseq.g11065.t1	Montipora_capitata_KBHIv3___RNAseq.g21889.t1
Montipora_capitata_KBHIv3___RNAseq.g11065.t1	Montipora_capitata_KBHIv3___RNAseq.g15002.t1
Montipora_capitata_KBHIv3___RNAseq.g30799.t1	Montipora_capitata_KBHIv3___RNAseq.g12037.t1
Montipora_capitata_KBHIv3___RNAseq.g30799.t1	Montipora_capitata_KBHIv3___RNAseq.g32711.t1
Montipora_capitata_KBHIv3___RNAseq.g30799.t1	Montipora_capitata_KBHIv3___RNAseq.g42697.t1
Montipora_capitata_KBHIv3___RNAseq.g30799.t1	Montipora_capitata_KBHIv3___RNAseq.g4323.t1
Montipora_capitata_KBHIv3___RNAseq.g30799.t1	Montipora_capitata_KBHIv3___RNAseq.g41835.t1
Montipora_capitata_KBHIv3___RNAseq.g30799.t1	Montipora_capitata_KBHIv3___RNAseq.g44798.t1
Montipora_capitata_KBHIv3___TS.g2049.t1	Montipora_capitata_KBHIv3___TS.g3165.t1
Montipora_capitata_KBHIv3___TS.g2049.t1	Montipora_capitata_KBHIv3___TS.g10614.t1
Montipora_capitata_KBHIv3___TS.g2049.t1	Montipora_capitata_KBHIv3___TS.g36626.t1
Montipora_capitata_KBHIv3___TS.g2049.t1	Montipora_capitata_KBHIv3___TS.g18302.t1
Montipora_capitata_KBHIv3___RNAseq.g17149.t1	Montipora_capitata_KBHIv3___RNAseq.g17153.t1
Montipora_capitata_KBHIv3___RNAseq.g245.t1	Montipora_capitata_KBHIv3___RNAseq.g3798.t1
Montipora_capitata_KBHIv3___RNAseq.g23289.t2	Montipora_capitata_KBHIv3___RNAseq.g23290.t2
Montipora_capitata_KBHIv3___RNAseq.g12312.t1	Montipora_capitata_KBHIv3___RNAseq.g34197.t1
Montipora_capitata_KBHIv3___RNAseq.g8146.t1	Montipora_capitata_KBHIv3___RNAseq.g31434.t1
Montipora_capitata_KBHIv3___TS.g30828.t1	Montipora_capitata_KBHIv3___TS.g30826.t1
Montipora_capitata_KBHIv3___TS.g37521.t1	Montipora_capitata_KBHIv3___RNAseq.g40382.t1
Montipora_capitata_KBHIv3___RNAseq.g12319.t1	Montipora_capitata_KBHIv3___RNAseq.g15636.t1
Montipora_capitata_KBHIv3___RNAseq.g12319.t1	Montipora_capitata_KBHIv3___RNAseq.g19015.t1
Montipora_capitata_KBHIv3___RNAseq.g29011.t1	Montipora_capitata_KBHIv3___RNAseq.g29008.t1
Montipora_capitata_KBHIv3___RNAseq.g2715.t1	Montipora_capitata_KBHIv3___RNAseq.g2713.t1
Montipora_capitata_KBHIv3___RNAseq.g30217.t1	Montipora_capitata_KBHIv3___RNAseq.g7854.t1
Montipora_capitata_KBHIv3___RNAseq.g44381.t1	Montipora_capitata_KBHIv3___RNAseq.g3949.t1
Montipora_capitata_KBHIv3___RNAseq.g40782.t1	Montipora_capitata_KBHIv3___RNAseq.g40783.t1
Montipora_capitata_KBHIv3___TS.g16888.t1	Montipora_capitata_KBHIv3___RNAseq.g197.t1
Montipora_capitata_KBHIv3___RNAseq.g17481.t1	Montipora_capitata_KBHIv3___RNAseq.g42846.t1
Montipora_capitata_KBHIv3___RNAseq.g17481.t1	Montipora_capitata_KBHIv3___RNAseq.g47764.t1
Montipora_capitata_KBHIv3___RNAseq.g47361.t1	Montipora_capitata_KBHIv3___RNAseq.g47359.t1
Montipora_capitata_KBHIv3___RNAseq.g10426.t1	Montipora_capitata_KBHIv3___RNAseq.g3560.t1
Montipora_capitata_KBHIv3___RNAseq.g23331.t1	Montipora_capitata_KBHIv3___RNAseq.g18893.t1
Montipora_capitata_KBHIv3___RNAseq.g49981.t1	Montipora_capitata_KBHIv3___RNAseq.g49536.t1
Montipora_capitata_KBHIv3___RNAseq.g24274.t1	Montipora_capitata_KBHIv3___RNAseq.g32179.t1
Montipora_capitata_KBHIv3___RNAseq.g32753.t1	Montipora_capitata_KBHIv3___RNAseq.g3976.t1
Montipora_capitata_KBHIv3___RNAseq.g45600.t1	Montipora_capitata_KBHIv3___RNAseq.g45592.t1
Montipora_capitata_KBHIv3___RNAseq.g7728.t1	Montipora_capitata_KBHIv3___RNAseq.g7732.t1
Montipora_capitata_KBHIv3___RNAseq.g10478.t1	Montipora_capitata_KBHIv3___RNAseq.g10477.t1
Montipora_capitata_KBHIv3___RNAseq.g23617.t1	Montipora_capitata_KBHIv3___RNAseq.g27360.t1
Montipora_capitata_KBHIv3___RNAseq.g47358.t1	Montipora_capitata_KBHIv3___RNAseq.g47362.t1
Montipora_capitata_KBHIv3___RNAseq.g47358.t1	Montipora_capitata_KBHIv3___RNAseq.g47360.t1
Montipora_capitata_KBHIv3___RNAseq.g50105.t1	Montipora_capitata_KBHIv3___RNAseq.g50104.t1
Montipora_capitata_KBHIv3___RNAseq.g30776.t1	Montipora_capitata_KBHIv3___RNAseq.g25223.t1
Montipora_capitata_KBHIv3___RNAseq.g30776.t1	Montipora_capitata_KBHIv3___RNAseq.g6234.t1
Montipora_capitata_KBHIv3___RNAseq.g30776.t1	Montipora_capitata_KBHIv3___RNAseq.g25573.t1
Montipora_capitata_KBHIv3___RNAseq.g23959.t1	Montipora_capitata_KBHIv3___RNAseq.g12197.t1
Montipora_capitata_KBHIv3___RNAseq.5004_t	Montipora_capitata_KBHIv3___RNAseq.g10323.t1
Montipora_capitata_KBHIv3___RNAseq.g49460.t1	Montipora_capitata_KBHIv3___RNAseq.g11497.t1
Montipora_capitata_KBHIv3___RNAseq.g32049.t1	Montipora_capitata_KBHIv3___RNAseq.g6980.t1
Montipora_capitata_KBHIv3___RNAseq.g45810.t1	Montipora_capitata_KBHIv3___RNAseq.g12322.t1
Montipora_capitata_KBHIv3___RNAseq.g12025.t1	Montipora_capitata_KBHIv3___RNAseq.g12028.t1
Montipora_capitata_KBHIv3___TS.g25008.t1	Montipora_capitata_KBHIv3___TS.g25011.t1
Montipora_capitata_KBHIv3___RNAseq.g46655.t1	Montipora_capitata_KBHIv3___RNAseq.g50581.t1
Montipora_capitata_KBHIv3___RNAseq.g46655.t1	Montipora_capitata_KBHIv3___RNAseq.g10999.t2
Montipora_capitata_KBHIv3___RNAseq.g46655.t1	Montipora_capitata_KBHIv3___RNAseq.g13821.t1
Montipora_capitata_KBHIv3___RNAseq.g46655.t1	Montipora_capitata_KBHIv3___RNAseq.g37435.t1
Montipora_capitata_KBHIv3___RNAseq.g46655.t1	Montipora_capitata_KBHIv3___RNAseq.g34015.t1
Montipora_capitata_KBHIv3___RNAseq.g46655.t1	Montipora_capitata_KBHIv3___RNAseq.g41269.t1
Montipora_capitata_KBHIv3___RNAseq.g46655.t1	Montipora_capitata_KBHIv3___RNAseq.g11987.t1
Montipora_capitata_KBHIv3___TS.g32227.t1	Montipora_capitata_KBHIv3___TS.g25295.t1
Montipora_capitata_KBHIv3___RNAseq.g23817.t1	Montipora_capitata_KBHIv3___RNAseq.g45643.t1
Montipora_capitata_KBHIv3___RNAseq.g14163.t1	Montipora_capitata_KBHIv3___RNAseq.g14157.t1
Montipora_capitata_KBHIv3___RNAseq.g12262.t1	Montipora_capitata_KBHIv3___RNAseq.g7864.t1
Montipora_capitata_KBHIv3___RNAseq.g12262.t1	Montipora_capitata_KBHIv3___RNAseq.g12249.t1
Montipora_capitata_KBHIv3___RNAseq.g12262.t1	Montipora_capitata_KBHIv3___RNAseq.g45701.t1
Montipora_capitata_KBHIv3___RNAseq.g12262.t1	Montipora_capitata_KBHIv3___RNAseq.g12270.t1
Montipora_capitata_KBHIv3___RNAseq.g8498.t1	Montipora_capitata_KBHIv3___RNAseq.g4529.t1
Montipora_capitata_KBHIv3___RNAseq.g42853.t1	Montipora_capitata_KBHIv3___RNAseq.g42851.t1
Montipora_capitata_KBHIv3___TS.g37601.t1	Montipora_capitata_KBHIv3___TS.g14129.t1
Montipora_capitata_KBHIv3___RNAseq.g45903.t1	Montipora_capitata_KBHIv3___RNAseq.g44213.t1
Montipora_capitata_KBHIv3___RNAseq.g3799.t1	Montipora_capitata_KBHIv3___RNAseq.g3750.t1
Montipora_capitata_KBHIv3___RNAseq.g4293.t1	Montipora_capitata_KBHIv3___RNAseq.g19780.t1
Montipora_capitata_KBHIv3___TS.g21670.t1	Montipora_capitata_KBHIv3___TS.g21671.t1
Montipora_capitata_KBHIv3___RNAseq.g26901.t1	Montipora_capitata_KBHIv3___RNAseq.g26899.t1
Montipora_capitata_KBHIv3___RNAseq.g14781.t1	Montipora_capitata_KBHIv3___RNAseq.g7812.t1
Montipora_capitata_KBHIv3___TS.g19508.t1	Montipora_capitata_KBHIv3___TS.g41263.t1
Montipora_capitata_KBHIv3___RNAseq.g45697.t1	Montipora_capitata_KBHIv3___RNAseq.g12258.t1
Montipora_capitata_KBHIv3___RNAseq.g45697.t1	Montipora_capitata_KBHIv3___RNAseq.g12245.t1
Montipora_capitata_KBHIv3___RNAseq.g45697.t1	Montipora_capitata_KBHIv3___RNAseq.g12266.t1
Montipora_capitata_KBHIv3___RNAseq.g31459.t1	Montipora_capitata_KBHIv3___RNAseq.g22878.t1
Montipora_capitata_KBHIv3___RNAseq.g29143.t1	Montipora_capitata_KBHIv3___RNAseq.g29144.t1
Montipora_capitata_KBHIv3___TS.g44609.t1	Montipora_capitata_KBHIv3___RNAseq.g13109.t1
Montipora_capitata_KBHIv3___TS.g19770.t1	Montipora_capitata_KBHIv3___TS.g12185.t1
Montipora_capitata_KBHIv3___RNAseq.g22150.t1	Montipora_capitata_KBHIv3___RNAseq.g23008.t1
Montipora_capitata_KBHIv3___RNAseq.g8338.t1	Montipora_capitata_KBHIv3___RNAseq.g3771.t1
Montipora_capitata_KBHIv3___RNAseq.g29716.t1	Montipora_capitata_KBHIv3___RNAseq.g3550.t1
Montipora_capitata_KBHIv3___TS.g7758.t1	Montipora_capitata_KBHIv3___TS.g7759.t1
Montipora_capitata_KBHIv3___RNAseq.g18067.t1	Montipora_capitata_KBHIv3___RNAseq.g27427.t1
Montipora_capitata_KBHIv3___RNAseq.g3475.t1	Montipora_capitata_KBHIv3___RNAseq.g20961.t1
Montipora_capitata_KBHIv3___RNAseq.g3475.t1	Montipora_capitata_KBHIv3___RNAseq.g48648.t1
Montipora_capitata_KBHIv3___RNAseq.g3475.t1	Montipora_capitata_KBHIv3___RNAseq.g46146.t1
Montipora_capitata_KBHIv3___RNAseq.g3475.t1	Montipora_capitata_KBHIv3___RNAseq.g45434.t1
Montipora_capitata_KBHIv3___RNAseq.g3475.t1	Montipora_capitata_KBHIv3___RNAseq.g31214.t1
Montipora_capitata_KBHIv3___RNAseq.g3475.t1	Montipora_capitata_KBHIv3___RNAseq.g30802.t1
Montipora_capitata_KBHIv3___RNAseq.g3475.t1	Montipora_capitata_KBHIv3___RNAseq.g25404.t1
Montipora_capitata_KBHIv3___RNAseq.g3475.t1	Montipora_capitata_KBHIv3___RNAseq.g32628.t1
Montipora_capitata_KBHIv3___RNAseq.g3475.t1	Montipora_capitata_KBHIv3___RNAseq.g46899.t1
Montipora_capitata_KBHIv3___RNAseq.g3475.t1	Montipora_capitata_KBHIv3___RNAseq.g35154.t1
Montipora_capitata_KBHIv3___RNAseq.g3475.t1	Montipora_capitata_KBHIv3___RNAseq.g814.t1
Montipora_capitata_KBHIv3___RNAseq.g39990.t1	Montipora_capitata_KBHIv3___RNAseq.g39624.t1
Montipora_capitata_KBHIv3___RNAseq.g32388.t1	Montipora_capitata_KBHIv3___RNAseq.g32387.t1
Montipora_capitata_KBHIv3___RNAseq.g4416.t1	Montipora_capitata_KBHIv3___RNAseq.g4433.t1
Montipora_capitata_KBHIv3___RNAseq.g4416.t1	Montipora_capitata_KBHIv3___RNAseq.g29602.t1
Montipora_capitata_KBHIv3___RNAseq.g3593.t1	Montipora_capitata_KBHIv3___RNAseq.g44735.t1
Montipora_capitata_KBHIv3___RNAseq.g14062.t1	Montipora_capitata_KBHIv3___RNAseq.g4569.t1
Montipora_capitata_KBHIv3___RNAseq.g7695.t1	Montipora_capitata_KBHIv3___RNAseq.g1106.t1
Montipora_capitata_KBHIv3___RNAseq.g40206.t1	Montipora_capitata_KBHIv3___TS.g42002.t1
Montipora_capitata_KBHIv3___RNAseq.g4336.t1	Montipora_capitata_KBHIv3___RNAseq.40867_t
Montipora_capitata_KBHIv3___RNAseq.g4336.t1	Montipora_capitata_KBHIv3___RNAseq.g8325.t1
Montipora_capitata_KBHIv3___RNAseq.g12248.t1	Montipora_capitata_KBHIv3___RNAseq.g45700.t1
Montipora_capitata_KBHIv3___RNAseq.g12248.t1	Montipora_capitata_KBHIv3___RNAseq.g12261.t1
Montipora_capitata_KBHIv3___RNAseq.g12248.t1	Montipora_capitata_KBHIv3___RNAseq.g12269.t1
Montipora_capitata_KBHIv3___RNAseq.g34893.t1	Montipora_capitata_KBHIv3___RNAseq.g224.t1
Montipora_capitata_KBHIv3___TS.g27170.t1	Montipora_capitata_KBHIv3___TS.g14271.t1
Montipora_capitata_KBHIv3___RNAseq.g8323.t1	Montipora_capitata_KBHIv3___RNAseq.g7588.t1
Montipora_capitata_KBHIv3___TS.g34907.t1	Montipora_capitata_KBHIv3___TS.g34905.t1
Montipora_capitata_KBHIv3___RNAseq.g35650.t1	Montipora_capitata_KBHIv3___RNAseq.g35647.t1
Montipora_capitata_KBHIv3___RNAseq.g14800.t1	Montipora_capitata_KBHIv3___RNAseq.g14802.t1
Montipora_capitata_KBHIv3___TS.g28167.t1	Montipora_capitata_KBHIv3___TS.g42646.t1
Montipora_capitata_KBHIv3___TS.g28167.t1	Montipora_capitata_KBHIv3___TS.g29072.t1
Montipora_capitata_KBHIv3___TS.g28167.t1	Montipora_capitata_KBHIv3___TS.g10035.t1
Montipora_capitata_KBHIv3___TS.g28167.t1	Montipora_capitata_KBHIv3___TS.g22711.t1
Montipora_capitata_KBHIv3___TS.g28167.t1	Montipora_capitata_KBHIv3___TS.g4911.t1
Montipora_capitata_KBHIv3___TS.g28167.t1	Montipora_capitata_KBHIv3___TS.g27124.t1
Montipora_capitata_KBHIv3___TS.g28167.t1	Montipora_capitata_KBHIv3___TS.g45966.t1
Montipora_capitata_KBHIv3___TS.g28167.t1	Montipora_capitata_KBHIv3___TS.g22550.t1
Montipora_capitata_KBHIv3___RNAseq.g23176.t1	Montipora_capitata_KBHIv3___RNAseq.g23175.t1
Montipora_capitata_KBHIv3___RNAseq.g7962.t1	Montipora_capitata_KBHIv3___RNAseq.g45.t1
Montipora_capitata_KBHIv3___RNAseq.g7962.t1	Montipora_capitata_KBHIv3___RNAseq.g3777.t1
Montipora_capitata_KBHIv3___RNAseq.g7962.t1	Montipora_capitata_KBHIv3___RNAseq.g3780.t1
Montipora_capitata_KBHIv3___RNAseq.g7962.t1	Montipora_capitata_KBHIv3___RNAseq.g29758.t1
Montipora_capitata_KBHIv3___RNAseq.g7962.t1	Montipora_capitata_KBHIv3___RNAseq.g45785.t1
Montipora_capitata_KBHIv3___RNAseq.g5206.t1	Montipora_capitata_KBHIv3___RNAseq.g5205.t1
Montipora_capitata_KBHIv3___RNAseq.g47789.t1	Montipora_capitata_KBHIv3___RNAseq.g47793.t1
Montipora_capitata_KBHIv3___RNAseq.g47789.t1	Montipora_capitata_KBHIv3___RNAseq.g47795.t1
Montipora_capitata_KBHIv3___RNAseq.g47789.t1	Montipora_capitata_KBHIv3___RNAseq.g47791.t1
Montipora_capitata_KBHIv3___RNAseq.g18874.t1	Montipora_capitata_KBHIv3___RNAseq.g18875.t1
Montipora_capitata_KBHIv3___RNAseq.g36493.t1	Montipora_capitata_KBHIv3___RNAseq.g36508.t1
Montipora_capitata_KBHIv3___RNAseq.g39631.t1	Montipora_capitata_KBHIv3___RNAseq.g40199.t1
Montipora_capitata_KBHIv3___RNAseq.g26942.t1	Montipora_capitata_KBHIv3___RNAseq.g46454.t1
Montipora_capitata_KBHIv3___RNAseq.g15456.t1	Montipora_capitata_KBHIv3___RNAseq.g4057.t1
Montipora_capitata_KBHIv3___RNAseq.g11761.t1	Montipora_capitata_KBHIv3___RNAseq.g13.t1
Montipora_capitata_KBHIv3___RNAseq.g34792.t1	Montipora_capitata_KBHIv3___RNAseq.g841.t1
Montipora_capitata_KBHIv3___RNAseq.g34792.t1	Montipora_capitata_KBHIv3___RNAseq.g45746.t1
Montipora_capitata_KBHIv3___RNAseq.g34792.t1	Montipora_capitata_KBHIv3___RNAseq.g854.t1
Montipora_capitata_KBHIv3___RNAseq.g18822.t1	Montipora_capitata_KBHIv3___RNAseq.g2485.t1
Montipora_capitata_KBHIv3___RNAseq.g27346.t1	Montipora_capitata_KBHIv3___RNAseq.g7711.t1
Montipora_capitata_KBHIv3___RNAseq.g27346.t1	Montipora_capitata_KBHIv3___TS.g23457.t1
Montipora_capitata_KBHIv3___RNAseq.g27346.t1	Montipora_capitata_KBHIv3___TS.g45441.t1
Montipora_capitata_KBHIv3___RNAseq.g27346.t1	Montipora_capitata_KBHIv3___RNAseq.g40299.t1
Montipora_capitata_KBHIv3___RNAseq.g27346.t1	Montipora_capitata_KBHIv3___RNAseq.g40213.t1
Montipora_capitata_KBHIv3___TS.g10043.t1	Montipora_capitata_KBHIv3___TS.g10045.t1
Montipora_capitata_KBHIv3___RNAseq.g50175.t1	Montipora_capitata_KBHIv3___RNAseq.g50171.t1
Montipora_capitata_KBHIv3___TS.g20020.t1	Montipora_capitata_KBHIv3___RNAseq.g3515.t1
Montipora_capitata_KBHIv3___RNAseq.g41111.t1	Montipora_capitata_KBHIv3___RNAseq.g21696.t1
Montipora_capitata_KBHIv3___RNAseq.g6289.t1c	Montipora_capitata_KBHIv3___RNAseq.g22195.t1c
Montipora_capitata_KBHIv3___RNAseq.g23784.t1	Montipora_capitata_KBHIv3___RNAseq.g18754.t1
Montipora_capitata_KBHIv3___RNAseq.g23784.t1	Montipora_capitata_KBHIv3___RNAseq.g18750.t1
Montipora_capitata_KBHIv3___RNAseq.g23784.t1	Montipora_capitata_KBHIv3___RNAseq.g4003.t1
Montipora_capitata_KBHIv3___RNAseq.g38322.t1	Montipora_capitata_KBHIv3___RNAseq.g38304.t1
Montipora_capitata_KBHIv3___RNAseq.g32596.t1	Montipora_capitata_KBHIv3___RNAseq.g32594.t1
Montipora_capitata_KBHIv3___RNAseq.g32596.t1	Montipora_capitata_KBHIv3___RNAseq.g32615.t1
Montipora_capitata_KBHIv3___RNAseq.g38757.t1	Montipora_capitata_KBHIv3___RNAseq.g27537.t1
Montipora_capitata_KBHIv3___RNAseq.g7074.t1	Montipora_capitata_KBHIv3___RNAseq.g398.t1
Montipora_capitata_KBHIv3___RNAseq.g35613.t1	Montipora_capitata_KBHIv3___RNAseq.g4227.t1
Montipora_capitata_KBHIv3___RNAseq.g46515.t1	Montipora_capitata_KBHIv3___RNAseq.g46514.t1
Montipora_capitata_KBHIv3___RNAseq.g16854.t1	Montipora_capitata_KBHIv3___RNAseq.g16858.t1
Montipora_capitata_KBHIv3___RNAseq.g11284.t1	Montipora_capitata_KBHIv3___RNAseq.g11383.t1
Montipora_capitata_KBHIv3___RNAseq.g11046.t1	Montipora_capitata_KBHIv3___RNAseq.g11048.t1
Montipora_capitata_KBHIv3___RNAseq.g1588.t1	Montipora_capitata_KBHIv3___RNAseq.g44393.t1
Montipora_capitata_KBHIv3___RNAseq.g50601.t1	Montipora_capitata_KBHIv3___RNAseq.g50602.t1
Montipora_capitata_KBHIv3___RNAseq.g41123.t1	Montipora_capitata_KBHIv3___RNAseq.g41121.t1
Montipora_capitata_KBHIv3___RNAseq.g39818.t1	Montipora_capitata_KBHIv3___RNAseq.g39817.t1
Montipora_capitata_KBHIv3___RNAseq.g4294.t1	Montipora_capitata_KBHIv3___RNAseq.g6543.t1
Montipora_capitata_KBHIv3___RNAseq.g4294.t1	Montipora_capitata_KBHIv3___RNAseq.g6522.t1
Montipora_capitata_KBHIv3___RNAseq.g36212.t1	Montipora_capitata_KBHIv3___RNAseq.g36209.t1
Montipora_capitata_KBHIv3___TS.g42160.t1	Montipora_capitata_KBHIv3___TS.g42161.t1
Montipora_capitata_KBHIv3___RNAseq.g500.t1	Montipora_capitata_KBHIv3___RNAseq.g34769.t1
Montipora_capitata_KBHIv3___RNAseq.g40314.t1	Montipora_capitata_KBHIv3___RNAseq.g49466.t1
Montipora_capitata_KBHIv3___RNAseq.g14414.t1	Montipora_capitata_KBHIv3___RNAseq.g46283.t1
Montipora_capitata_KBHIv3___RNAseq.g14414.t1	Montipora_capitata_KBHIv3___RNAseq.g50512.t1
Montipora_capitata_KBHIv3___RNAseq.g23327.t1	Montipora_capitata_KBHIv3___RNAseq.g18892.t1
Montipora_capitata_KBHIv3___RNAseq.g23327.t1	Montipora_capitata_KBHIv3___RNAseq.g23330.t1
Montipora_capitata_KBHIv3___RNAseq.g31073.t1	Montipora_capitata_KBHIv3___RNAseq.g31075.t1
Montipora_capitata_KBHIv3___RNAseq.g12917.t1	Montipora_capitata_KBHIv3___RNAseq.g41511.t1
Montipora_capitata_KBHIv3___RNAseq.g29893.t1	Montipora_capitata_KBHIv3___RNAseq.g4506.t1
Montipora_capitata_KBHIv3___RNAseq.g29893.t1	Montipora_capitata_KBHIv3___RNAseq.g7982.t1
Montipora_capitata_KBHIv3___RNAseq.g2213.t1	Montipora_capitata_KBHIv3___RNAseq.g2211.t1
Montipora_capitata_KBHIv3___RNAseq.g8410.t1	Montipora_capitata_KBHIv3___RNAseq.g4064.t1
Montipora_capitata_KBHIv3___RNAseq.g8410.t1	Montipora_capitata_KBHIv3___RNAseq.g4370.t1
Montipora_capitata_KBHIv3___RNAseq.g10224.t1	Montipora_capitata_KBHIv3___RNAseq.g10227.t1
Montipora_capitata_KBHIv3___RNAseq.g23673.t1	Montipora_capitata_KBHIv3___RNAseq.g3835.t1
Montipora_capitata_KBHIv3___RNAseq.g30631.t1	Montipora_capitata_KBHIv3___RNAseq.g9869.t1
Montipora_capitata_KBHIv3___RNAseq.g18917.t1	Montipora_capitata_KBHIv3___RNAseq.g18920.t1
Montipora_capitata_KBHIv3___RNAseq.g22193.t1	Montipora_capitata_KBHIv3___RNAseq.g22195.t1a
Montipora_capitata_KBHIv3___RNAseq.g47142.t1	Montipora_capitata_KBHIv3___RNAseq.g47145.t1
Montipora_capitata_KBHIv3___RNAseq.g18852.t1	Montipora_capitata_KBHIv3___RNAseq.g4008.t1
Montipora_capitata_KBHIv3___RNAseq.g33942.t1	Montipora_capitata_KBHIv3___RNAseq.g209.t1
Montipora_capitata_KBHIv3___RNAseq.g27217.t1	Montipora_capitata_KBHIv3___RNAseq.g15367.t1
Montipora_capitata_KBHIv3___RNAseq.g44404.t1	Montipora_capitata_KBHIv3___RNAseq.g23794.t1
Montipora_capitata_KBHIv3___RNAseq.g20205.t1	Montipora_capitata_KBHIv3___RNAseq.g20203.t1
Montipora_capitata_KBHIv3___RNAseq.g13067.t1	Montipora_capitata_KBHIv3___RNAseq.g13063.t1
Montipora_capitata_KBHIv3___RNAseq.g12271.t1	Montipora_capitata_KBHIv3___RNAseq.g12263.t1
Montipora_capitata_KBHIv3___RNAseq.g12271.t1	Montipora_capitata_KBHIv3___RNAseq.g45702.t1
Montipora_capitata_KBHIv3___RNAseq.g12271.t1	Montipora_capitata_KBHIv3___RNAseq.g7863.t1
Montipora_capitata_KBHIv3___TS.g25672.t1	Montipora_capitata_KBHIv3___TS.g25670.t1
Montipora_capitata_KBHIv3___RNAseq.g33032.t1	Montipora_capitata_KBHIv3___RNAseq.g50495.t1
Montipora_capitata_KBHIv3___RNAseq.g45166.t1	Montipora_capitata_KBHIv3___RNAseq.g12328.t1
Montipora_capitata_KBHIv3___RNAseq.g45166.t1	Montipora_capitata_KBHIv3___RNAseq.g14604.t1
Montipora_capitata_KBHIv3___RNAseq.g45166.t1	Montipora_capitata_KBHIv3___RNAseq.g29774.t1
Montipora_capitata_KBHIv3___RNAseq.g45166.t1	Montipora_capitata_KBHIv3___RNAseq.g46606.t1
Montipora_capitata_KBHIv3___RNAseq.g45166.t1	Montipora_capitata_KBHIv3___RNAseq.g7162.t1
Montipora_capitata_KBHIv3___RNAseq.g45166.t1	Montipora_capitata_KBHIv3___RNAseq.g19750.t1
Montipora_capitata_KBHIv3___RNAseq.g45166.t1	Montipora_capitata_KBHIv3___RNAseq.g24431.t1
Montipora_capitata_KBHIv3___RNAseq.g23837.t1	Montipora_capitata_KBHIv3___RNAseq.g8253.t1
Montipora_capitata_KBHIv3___TS.g3546.t1	Montipora_capitata_KBHIv3___TS.g26101.t1
Montipora_capitata_KBHIv3___RNAseq.g47493.t1	Montipora_capitata_KBHIv3___RNAseq.g47494.t1
Montipora_capitata_KBHIv3___RNAseq.g38949.t1	Montipora_capitata_KBHIv3___RNAseq.g38947.t1
